FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      146    0.001    0.000    0.001    0.000 module.py:1711(__setattr__)
      292    0.001    0.000    0.001    0.000 training_epoch_loop.py:336(_should_accumulate)
      146    0.000    0.000    0.001    0.000 automatic.py:115(__init__)
  438/292    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      146    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
      146    0.000    0.000    0.000    0.000 trainer.py:1178(optimizers)
      292    0.000    0.000    0.000    0.000 training_epoch_loop.py:331(_num_ready_batches_reached)
      146    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
      292    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      146    0.000    0.000    0.000    0.000 closure.py:41(__init__)
      146    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
      146    0.000    0.000    0.000    0.000 automatic.py:228(_make_backward_fn)
      146    0.000    0.000    0.000    0.000 automatic.py:209(_make_zero_grad_fn)
      146    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
      146    0.000    0.000    0.000    0.000 progress.py:142(increment_ready)
     1022    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      146    0.000    0.000    0.000    0.000 automatic.py:205(_make_step_fn)
      292    0.000    0.000    0.000    0.000 training_epoch_loop.py:327(_accumulated_batches_reached)
      146    0.000    0.000    0.000    0.000 trainer.py:1462(current_epoch)
      292    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      146    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      292    0.000    0.000    0.000    0.000 trainer.py:1518(num_training_batches)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      146    0.000    0.000    0.000    0.000 strategy.py:101(optimizers)
      146    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
      438    0.000    0.000    0.000    0.000 strategy.py:468(handles_gradient_accumulation)
      292    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      146    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x76264b7b8a60}
      146    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]LitGIBLi.optimizer_step
         13140 function calls (12994 primitive calls) in 653.159 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      146    0.000    0.000  653.159    4.474 lit_gibli.py:130(optimizer_step)
      146    0.001    0.000  653.159    4.474 optimizer.py:84(step)
      146    0.001    0.000  653.158    4.474 strategy.py:219(optimizer_step)
      146    0.000    0.000  653.157    4.474 precision.py:112(optimizer_step)
      146    0.002    0.000  653.157    4.474 optimizer.py:374(wrapper)
      146    0.001    0.000  653.149    4.474 optimizer.py:58(_use_grad)
      146    0.001    0.000  653.146    4.474 adam.py:135(step)
      146    0.000    0.000  653.139    4.474 precision.py:95(_wrap_closure)
      146    0.000    0.000  653.139    4.474 automatic.py:142(__call__)
      146    0.000    0.000  653.139    4.474 _contextlib.py:112(decorate_context)
      146    0.000    0.000  653.138    4.474 automatic.py:126(closure)
      146    0.000    0.000  653.138    4.474 automatic.py:305(_training_step)
      146    0.001    0.000  653.137    4.474 call.py:302(_call_strategy_hook)
      146    0.000    0.000  653.134    4.474 contextlib.py:130(__enter__)
      146    0.000    0.000  653.134    4.474 {built-in method builtins.next}
      146    0.000    0.000  653.134    4.474 profiler.py:55(profile)
      146    0.000    0.000  653.134    4.474 advanced.py:73(start)
      146  653.133    4.474  653.133    4.474 {method 'enable' of '_lsprof.Profiler' objects}
      146    0.001    0.000    0.006    0.000 optimizer.py:327(_cuda_graph_capture_health_check)
      146    0.001    0.000    0.005    0.000 profiler.py:604(__enter__)
      146    0.000    0.000    0.004    0.000 _ops.py:846(__call__)
      146    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      146    0.001    0.000    0.003    0.000 __init__.py:105(is_available)
      146    0.000    0.000    0.002    0.000 __init__.py:101(_nvml_based_avail)
      146    0.000    0.000    0.002    0.000 os.py:772(getenv)
      146    0.000    0.000    0.001    0.000 _collections_abc.py:821(get)
      146    0.001    0.000    0.001    0.000 module.py:1711(__setattr__)
      146    0.001    0.000    0.001    0.000 os.py:675(__getitem__)
      146    0.001    0.000    0.001    0.000 profiler.py:593(__init__)
      146    0.000    0.000    0.001    0.000 graphs.py:23(is_current_stream_capturing)
      146    0.000    0.000    0.001    0.000 grad_mode.py:183(__init__)
      146    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
      146    0.000    0.000    0.001    0.000 _utils.py:851(is_compiling)
      292    0.000    0.000    0.001    0.000 grad_mode.py:134(__enter__)
  730/584    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      438    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      292    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
      146    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
      146    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
      146    0.000    0.000    0.000    0.000 _contextlib.py:141(clone)
      146    0.000    0.000    0.000    0.000 os.py:755(encode)
      146    0.000    0.000    0.000    0.000 __init__.py:157(is_compiling)
      146    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      146    0.000    0.000    0.000    0.000 os.py:759(decode)
      584    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      146    0.000    0.000    0.000    0.000 __init__.py:96(_is_compiled)
      146    0.000    0.000    0.000    0.000 typing.py:306(inner)
      146    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      146    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
      146    0.000    0.000    0.000    0.000 __init__.py:33(is_built)
      146    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      292    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5808eb4f65e0}
      438    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      146    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      146    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      146    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      146    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
      146    0.000    0.000    0.000    0.000 decorators.py:148(graph_break)
      292    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      146    0.000    0.000    0.000    0.000 typing.py:1737(cast)
      292    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      146    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
      146    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
      146    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x76264b7b8a60}
      146    0.000    0.000    0.000    0.000 optimizer.py:34(do_nothing_closure)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         1095232902 function calls (1094630580 primitive calls) in 579.347 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      146    0.001    0.000  579.351    3.968 strategy.py:379(training_step)
      146    0.002    0.000  579.347    3.968 lit_model_wrappers.py:77(training_step)
      146    0.031    0.000  579.345    3.968 lit_gibli.py:77(evaluate)
37230/1314    0.108    0.000  576.586    0.439 module.py:1528(_wrapped_call_impl)
37230/1314    0.227    0.000  576.582    0.439 module.py:1534(_call_impl)
      146    0.073    0.001  533.838    3.656 GIBLi.py:141(forward)
   808986    3.500    0.000  516.299    0.001 traceback.py:61(format_stack)
     1022    0.010    0.000  496.732    0.486 GIBLi_parts.py:508(forward)
     1752    0.060    0.000  496.704    0.284 GIBLi_parts.py:419(forward)
     1752    0.012    0.000  471.879    0.269 GIBLi_parts.py:365(forward)
     1752    0.054    0.000  467.731    0.267 GIBLi_parts.py:338(_compute_gib_outputs)
     7008    0.039    0.000  466.482    0.067 GIBLi_parts.py:121(forward)
   808986    2.528    0.000  297.452    0.000 traceback.py:216(extract_stack)
   808986   95.257    0.000  294.523    0.000 traceback.py:338(extract)
     7008    0.442    0.000  258.783    0.037 GIB_Stub.py:425(_prep_support_vectors)
     7008    0.368    0.000  252.229    0.036 GIB_Stub.py:401(rotate)
     7008    0.075    0.000  227.456    0.032 diff_rotation_transform.py:96(rotate_points_batch)
   808986    1.152    0.000  215.347    0.000 traceback.py:27(format_list)
   808986   96.929    0.000  194.069    0.000 traceback.py:405(format)
     7008    4.958    0.001  191.454    0.027 diff_rotation_transform.py:64(build_rotation_matrices)
      292    0.015    0.000  144.414    0.495 GIBLi_parts.py:662(forward)
     1752    0.027    0.000  139.624    0.080 ellipsoid.py:259(forward)
     1752    0.035    0.000  119.152    0.068 cone.py:273(forward)
123708720   53.688    0.000  119.013    0.000 traceback.py:301(line)
     1752    0.027    0.000  108.332    0.062 disk.py:270(forward)
     1752    0.028    0.000   99.222    0.057 cylinder.py:227(forward)
     7008    0.281    0.000   98.653    0.014 GIB_Stub.py:457(_validate_and_sum)
     7008    0.670    0.000   88.647    0.013 GIB_Stub.py:331(sum_zero)
     3504    0.026    0.000   67.815    0.019 ellipsoid.py:241(_compute_gib_weights)
     3504    0.622    0.000   67.789    0.019 ellipsoid.py:188(gaussian)
 16215928   18.355    0.000   54.834    0.000 linecache.py:52(checkcache)
 41775564   23.923    0.000   47.631    0.000 linecache.py:26(getline)
     3504    0.948    0.000   47.515    0.014 cone.py:247(_compute_gib_weights)
     3504    0.086    0.000   47.007    0.013 functional.py:198(einsum)
     3504    2.475    0.001   46.897    0.013 {built-in method torch.einsum}
 81933156   37.143    0.000   37.143    0.000 {method 'format' of 'str' objects}
     3504    0.435    0.000   36.635    0.010 disk.py:251(_compute_gib_weights)
    45260    0.127    0.000   36.121    0.001 _tensor.py:34(wrapped)
 16215928   35.115    0.000   35.115    0.000 {built-in method posix.stat}
     7008    3.161    0.000   29.881    0.004 {built-in method torch.matmul}
      146    0.002    0.000   28.722    0.197 lit_gibli.py:73(geneo_loss)
      146    0.011    0.000   28.596    0.196 geneo_loss.py:51(forward)
     1752    0.006    0.000   27.132    0.015 ellipsoid.py:225(compute_integral)
     3504    0.092    0.000   25.972    0.007 cylinder.py:211(_compute_gib_weights)
      146   25.487    0.175   25.487    0.175 {built-in method gc.collect}
     3504    0.581    0.000   24.762    0.007 cylinder.py:177(gaussian)
     3504    0.581    0.000   24.675    0.007 disk.py:225(gaussian)
     3504    0.507    0.000   23.373    0.007 cone.py:223(gaussian)
164675298   21.937    0.000   21.937    0.000 {method 'strip' of 'str' objects}
      146    0.492    0.003   20.615    0.141 geneo_loss.py:41(positive_regularizer)
     1752    0.011    0.000   20.254    0.012 cone.py:229(compute_integral)
    28032    1.311    0.000   20.170    0.001 {built-in method torch.stack}
205743993   20.169    0.000   20.169    0.000 {method 'append' of 'list' objects}
   808986   13.511    0.000   20.126    0.000 traceback.py:386(from_list)
 41775564   16.394    0.000   19.694    0.000 linecache.py:36(getlines)
 41775564   15.530    0.000   19.120    0.000 linecache.py:147(lazycache)
     4234    0.054    0.000   18.575    0.004 GIBLi_utils.py:26(forward)
    30660    1.083    0.000   17.881    0.001 {built-in method torch.sum}
    29784    0.858    0.000   16.823    0.001 {built-in method torch.relu}
    10804    0.338    0.000   15.397    0.001 _tensor.py:968(__rdiv__)
     1752    0.007    0.000   15.257    0.009 disk.py:243(compute_integral)
 42584550   15.213    0.000   15.213    0.000 traceback.py:309(walk_stack)
    21024    0.578    0.000   14.765    0.001 {built-in method torch.sin}
    21024    0.642    0.000   14.751    0.001 {built-in method torch.cos}
 41775564   14.640    0.000   14.640    0.000 traceback.py:259(__init__)
    25550    0.841    0.000   14.540    0.001 {method 'pow' of 'torch._C.TensorBase' objects}
    10512    0.542    0.000   13.604    0.001 {built-in method torch.fmod}
141579745/141571569   12.274    0.000   12.285    0.000 {built-in method builtins.len}
     1752    0.007    0.000   11.489    0.007 cylinder.py:195(compute_integral)
    14892    0.473    0.000   10.164    0.001 {built-in method torch.exp}
      292    0.010    0.000    9.514    0.033 GIBLi_parts.py:554(forward)
      146    0.030    0.000    9.045    0.062 joint_loss.py:14(forward)
     4234    0.065    0.000    8.533    0.002 batchnorm.py:141(forward)
      292    0.004    0.000    8.430    0.029 seg_losses.py:37(forward)
     4234    0.046    0.000    8.306    0.002 functional.py:2478(batch_norm)
     4234    0.487    0.000    8.220    0.002 {built-in method torch.batch_norm}
 40966578    8.129    0.000    8.129    0.000 {method 'join' of 'str' objects}
     2628    0.014    0.000    8.127    0.003 linear.py:115(forward)
    39128    0.348    0.000    8.126    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     2628    0.329    0.000    8.109    0.003 {built-in method torch._C._nn.linear}
      146    0.155    0.001    7.836    0.054 geneo_loss.py:27(cvx_regularizer)
    10804    0.322    0.000    7.675    0.001 {method 'reciprocal' of 'torch._C.TensorBase' objects}
      730    0.009    0.000    6.792    0.009 container.py:215(forward)
     9782    0.026    0.000    6.529    0.001 _tensor.py:964(__rsub__)
     9782    0.350    0.000    6.503    0.001 {built-in method torch.rsub}
 41775564    6.014    0.000    6.014    0.000 {method 'add' of 'set' objects}
      146    0.353    0.002    5.899    0.040 focal.py:57(forward)
    37102    0.410    0.000    5.089    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
     8906    0.155    0.000    5.036    0.001 {method 'permute' of 'torch._C.TensorBase' objects}
     7008    0.116    0.000    4.761    0.001 {method 'transpose' of 'torch._C.TensorBase' objects}
     1752    0.212    0.000    4.136    0.002 GIBLi_parts.py:359(_compute_observers)
    10512    0.571    0.000    3.945    0.000 {built-in method torch._C._linalg.linalg_norm}
      146    0.002    0.000    3.793    0.026 lit_gibli.py:70(elastic_loss)
      146    0.108    0.001    3.760    0.026 elastic_net_reg.py:21(forward)
     7008    0.363    0.000    3.747    0.001 GIB_Stub.py:353(_retrieve_support_points)
      292    0.132    0.000    3.672    0.013 nearest_interpolation.py:5(interpolation)
      876    0.064    0.000    3.670    0.004 _functional.py:37(focal_loss_with_logits)
41881136/41538292    3.071    0.000    3.542    0.000 {built-in method builtins.isinstance}
     3504    1.028    0.000    3.355    0.001 {built-in method torch.inverse}
     4672    0.244    0.000    2.753    0.001 {built-in method torch.cat}
     4234    0.012    0.000    2.634    0.001 activation.py:102(forward)
     4234    0.013    0.000    2.622    0.001 functional.py:1489(relu)
     4234    0.175    0.000    2.607    0.001 {built-in method torch.relu_}
     3504    0.225    0.000    2.541    0.001 {built-in method torch.diag_embed}
     3504    0.108    0.000    2.373    0.001 {built-in method torch.tan}
     1314    0.036    0.000    2.315    0.002 module.py:380(log)
     5256    0.196    0.000    2.108    0.000 {built-in method torch.abs}
      146    0.033    0.000    2.081    0.014 dice.py:59(forward)
     7884    0.311    0.000    2.030    0.000 {built-in method torch.gather}
     3942    0.136    0.000    2.028    0.001 {built-in method torch._C._linalg.linalg_vector_norm}
     3796    0.034    0.000    1.977    0.001 functional.py:1500(norm)
14591/8030    0.038    0.000    1.844    0.000 apply_func.py:23(apply_to_collection)
   885574    1.709    0.000    1.714    0.000 {built-in method builtins.getattr}
     1314    0.026    0.000    1.699    0.001 result.py:354(log)
    17520    0.165    0.000    1.577    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
95922/3942    0.372    0.000    1.432    0.000 apply_func.py:84(_apply_to_collection_slow)
     1314    0.012    0.000    1.422    0.001 result.py:305(to)
      146    0.001    0.000    1.359    0.009 tversky.py:59(compute_score)
      146    0.052    0.000    1.357    0.009 _functional.py:177(soft_tversky_score)
      730    0.005    0.000    1.327    0.002 metric.py:282(forward)
      730    0.015    0.000    1.318    0.002 metric.py:361(_forward_reduce_state_update)
      292    0.003    0.000    1.043    0.004 pooling.py:49(local_pooling)
     2044    0.020    0.000    0.975    0.000 metric.py:477(wrapped_func)
      292    0.057    0.000    0.870    0.003 pooling.py:6(_gather_points)
      584    0.009    0.000    0.635    0.001 stat_scores.py:336(update)
     1752    0.055    0.000    0.601    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
      876    0.007    0.000    0.596    0.001 functional.py:3157(binary_cross_entropy_with_logits)
      876    0.085    0.000    0.586    0.001 {built-in method torch.binary_cross_entropy_with_logits}
     8322    0.164    0.000    0.454    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
    11242    0.395    0.000    0.395    0.000 {method 'float' of 'torch._C.TensorBase' objects}
     9052    0.082    0.000    0.387    0.000 {method 'expand' of 'torch._C.TensorBase' objects}
   156822    0.080    0.000    0.365    0.000 typing.py:993(__instancecheck__)
     1314    0.010    0.000    0.353    0.000 module.py:652(__to_tensor)
      584    0.182    0.000    0.313    0.001 stat_scores.py:344(_multiclass_stat_scores_update)
2920/1460    0.005    0.000    0.309    0.000 _jit_internal.py:487(fn)
     1460    0.004    0.000    0.304    0.000 functional.py:990(_return_output)
     1460    0.003    0.000    0.300    0.000 functional.py:760(_unique_impl)
     1460    0.297    0.000    0.297    0.000 {built-in method torch._unique2}
   156822    0.108    0.000    0.285    0.000 typing.py:1154(__subclasscheck__)
68382/2646    0.096    0.000    0.258    0.000 copy.py:128(deepcopy)
      584    0.007    0.000    0.257    0.000 stat_scores.py:261(_multiclass_stat_scores_tensor_validation)
     7884    0.255    0.000    0.255    0.000 {built-in method torch.where}
    29200    0.128    0.000    0.253    0.000 module.py:1711(__setattr__)
      730    0.010    0.000    0.242    0.000 metric.py:611(wrapped_func)
3942/2628    0.022    0.000    0.225    0.000 copy.py:259(_reconstruct)
     7008    0.222    0.000    0.222    0.000 {built-in method torch.zeros_like}
   148633    0.209    0.000    0.209    0.000 module.py:1696(__getattr__)
   808986    0.208    0.000    0.208    0.000 {method 'reverse' of 'list' objects}
   808986    0.194    0.000    0.194    0.000 {built-in method sys._getframe}
      146    0.001    0.000    0.182    0.001 loss.py:1184(forward)
     1314    0.003    0.000    0.182    0.000 result.py:416(update_metrics)
      146    0.001    0.000    0.181    0.001 functional.py:2996(cross_entropy)
3960/2646    0.024    0.000    0.180    0.000 copy.py:227(_deepcopy_dict)
      146    0.032    0.000    0.180    0.001 {built-in method torch._C._nn.cross_entropy_loss}
     1314    0.003    0.000    0.178    0.000 result.py:263(forward)
      146    0.001    0.000    0.173    0.001 tversky.py:56(aggregate_loss)
      292    0.018    0.000    0.170    0.001 {method 'max' of 'torch._C.TensorBase' objects}
     1314    0.093    0.000    0.152    0.000 result.py:206(update)
   160800    0.057    0.000    0.145    0.000 {built-in method builtins.issubclass}
      146    0.004    0.000    0.144    0.001 confusion_matrix.py:280(update)
    22046    0.025    0.000    0.141    0.000 metric.py:734(__setattr__)
     4234    0.128    0.000    0.128    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
    28315    0.125    0.000    0.125    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1314    0.007    0.000    0.117    0.000 signature_utils.py:18(is_param_in_hook_signature)
    65709    0.032    0.000    0.111    0.000 apply_func.py:17(is_dataclass_instance)
     1314    0.019    0.000    0.106    0.000 inspect.py:1244(getfullargspec)
      146    0.004    0.000    0.101    0.001 GIBLi.py:113(get_gib_parameters)
      876    0.039    0.000    0.101    0.000 compute.py:46(_safe_divide)
      730    0.005    0.000    0.099    0.000 data.py:179(_bincount)
      730    0.013    0.000    0.098    0.000 metric.py:692(reset)
      292    0.001    0.000    0.095    0.000 f_beta.py:345(compute)
    38690    0.094    0.000    0.094    0.000 {built-in method torch._C._get_tracing_state}
      292    0.026    0.000    0.092    0.000 f_beta.py:37(_fbeta_reduce)
      730    0.090    0.000    0.090    0.000 {built-in method torch.bincount}
      146    0.012    0.000    0.089    0.001 {method 'log_softmax' of 'torch._C.TensorBase' objects}
     1022    0.004    0.000    0.089    0.000 GIBLi_parts.py:499(get_gib_params)
   156822    0.042    0.000    0.088    0.000 abc.py:121(__subclasscheck__)
      146    0.005    0.000    0.084    0.001 {method 'clamp_min' of 'torch._C.TensorBase' objects}
     1752    0.003    0.000    0.081    0.000 GIBLi_parts.py:416(get_gib_params)
2646/1323    0.017    0.000    0.081    0.000 inspect.py:2375(_signature_from_callable)
      146    0.004    0.000    0.081    0.001 {method 'exp' of 'torch._C.TensorBase' objects}
      292    0.003    0.000    0.079    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    29200    0.063    0.000    0.079    0.000 parameter.py:8(__instancecheck__)
    65709    0.036    0.000    0.078    0.000 dataclasses.py:1210(is_dataclass)
     6561    0.012    0.000    0.076    0.000 apply_func.py:78(move_data_to_device)
     1752    0.010    0.000    0.076    0.000 GIBLi_parts.py:328(get_gib_params)
     7008    0.072    0.000    0.072    0.000 {method 'expand_as' of 'torch._C.TensorBase' objects}
      146    0.002    0.000    0.071    0.000 confusion_matrix.py:251(_multiclass_confusion_matrix_tensor_validation)
2628/1314    0.043    0.000    0.069    0.000 copy.py:210(_deepcopy_tuple)
    99864    0.031    0.000    0.065    0.000 abc.py:117(__instancecheck__)
     1323    0.024    0.000    0.061    0.000 inspect.py:2280(_signature_from_function)
     7008    0.022    0.000    0.061    0.000 GIBLi_parts.py:114(get_gib_params)
      730    0.037    0.000    0.056    0.000 metric.py:401(_reduce_states)
      730    0.008    0.000    0.055    0.000 metric.py:892(_copy_state_dict)
     2482    0.052    0.000    0.052    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
      584    0.029    0.000    0.048    0.000 stat_scores.py:69(_update_state)
     6561    0.033    0.000    0.047    0.000 apply_func.py:98(batch_to)
      292    0.007    0.000    0.047    0.000 GIBLi.py:128(get_cvx_coefficients)
      292    0.006    0.000    0.046    0.000 precision_recall.py:37(_precision_recall_reduce)
   156822    0.044    0.000    0.045    0.000 {built-in method _abc._abc_subclasscheck}
     1168    0.043    0.000    0.043    0.000 {method 'any' of 'torch._C.TensorBase' objects}
    27410    0.009    0.000    0.041    0.000 {built-in method builtins.setattr}
      146    0.001    0.000    0.039    0.000 jaccard.py:245(compute)
    73173    0.039    0.000    0.039    0.000 {built-in method builtins.hasattr}
      146    0.006    0.000    0.039    0.000 jaccard.py:38(_jaccard_index_reduce)
   207500    0.036    0.000    0.036    0.000 {method 'get' of 'dict' objects}
     1752    0.036    0.000    0.036    0.000 {method 'type' of 'torch._C.TensorBase' objects}
      146    0.034    0.000    0.035    0.000 confusion_matrix.py:298(_multiclass_confusion_matrix_format)
     1168    0.035    0.000    0.035    0.000 {built-in method torch.isnan}
      584    0.015    0.000    0.035    0.000 compute.py:63(_adjust_weights_safe_divide)
    99864    0.034    0.000    0.034    0.000 {built-in method _abc._abc_instancecheck}
    48764    0.031    0.000    0.031    0.000 {built-in method torch._C._has_torch_function}
      146    0.006    0.000    0.031    0.000 confusion_matrix.py:325(_multiclass_confusion_matrix_update)
     3942    0.008    0.000    0.031    0.000 trainer.py:1376(training)
2628/1314    0.003    0.000    0.031    0.000 copy.py:211(<listcomp>)
     1314    0.003    0.000    0.030    0.000 trainer.py:1637(_results)
    65709    0.021    0.000    0.029    0.000 apply_func.py:11(is_namedtuple)
     4088    0.008    0.000    0.028    0.000 container.py:290(__getitem__)
     2044    0.004    0.000    0.026    0.000 GIBLi_parts.py:505(get_cvx_coefficients)
    10512    0.007    0.000    0.026    0.000 container.py:734(__getitem__)
      876    0.025    0.000    0.025    0.000 {method 'long' of 'torch._C.TensorBase' objects}
      146    0.001    0.000    0.024    0.000 precision_recall.py:279(compute)
      146    0.001    0.000    0.024    0.000 precision_recall.py:738(compute)
     3942    0.011    0.000    0.023    0.000 enums.py:81(__eq__)
      292    0.001    0.000    0.022    0.000 GIBLi_parts.py:658(get_gib_params)
     4234    0.019    0.000    0.020    0.000 functional.py:2461(_verify_batch_size)
     4088    0.010    0.000    0.020    0.000 container.py:281(_get_abs_string_index)
     7592    0.019    0.000    0.019    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     2628    0.011    0.000    0.019    0.000 dataclasses.py:1187(fields)
     1314    0.002    0.000    0.018    0.000 trainer.py:1559(_active_loop)
     3969    0.010    0.000    0.017    0.000 inspect.py:2637(__init__)
     2044    0.003    0.000    0.017    0.000 GIBLi_parts.py:506(<listcomp>)
     1314    0.002    0.000    0.017    0.000 result.py:339(_extract_batch_size)
      146    0.001    0.000    0.015    0.000 data.py:61(extract_batch_size)
     1898    0.002    0.000    0.015    0.000 {built-in method builtins.next}
      894    0.014    0.000    0.014    0.000 {built-in method torch.tensor}
      584    0.014    0.000    0.014    0.000 {method 'diag' of 'torch._C.TensorBase' objects}
     7884    0.004    0.000    0.014    0.000 copy.py:264(<genexpr>)
9052/1898    0.007    0.000    0.014    0.000 data.py:42(_extract_batch_size)
      730    0.001    0.000    0.014    0.000 metric.py:635(<lambda>)
   113193    0.013    0.000    0.013    0.000 {built-in method builtins.id}
     3504    0.005    0.000    0.013    0.000 GIBLi_parts.py:413(get_cvx_coefficients)
     9252    0.010    0.000    0.013    0.000 copy.py:243(_keep_alive)
     1314    0.003    0.000    0.013    0.000 memory.py:24(recursive_detach)
     1332    0.008    0.000    0.013    0.000 inspect.py:2920(__init__)
     8778    0.012    0.000    0.012    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     4234    0.008    0.000    0.012    0.000 batchnorm.py:308(_check_input_dim)
      876    0.001    0.000    0.012    0.000 contextlib.py:130(__enter__)
     1314    0.004    0.000    0.012    0.000 <string>:2(__init__)
     3540    0.008    0.000    0.012    0.000 grad_mode.py:183(__init__)
     8163    0.012    0.000    0.012    0.000 result.py:293(__setattr__)
    21024    0.011    0.000    0.011    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     1460    0.003    0.000    0.011    0.000 metric.py:573(sync_context)
      146    0.010    0.000    0.010    0.000 {built-in method torch._C._nn.one_hot}
     4234    0.006    0.000    0.010    0.000 container.py:315(__iter__)
     4234    0.006    0.000    0.009    0.000 __init__.py:36(__get__)
     7884    0.006    0.000    0.009    0.000 types.py:176(__get__)
     1314    0.002    0.000    0.009    0.000 fit_loop.py:140(_results)
     2628    0.006    0.000    0.009    0.000 result.py:89(_generate_sync_fn)
     3504    0.005    0.000    0.008    0.000 _VF.py:26(__getattr__)
      730    0.002    0.000    0.008    0.000 metric.py:507(sync)
      584    0.001    0.000    0.008    0.000 GIBLi_parts.py:655(get_cvx_coefficients)
     1314    0.004    0.000    0.008    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
    29200    0.008    0.000    0.008    0.000 {function _ParameterMeta.__instancecheck__ at 0x76264b7b8a60}
     3942    0.008    0.000    0.008    0.000 {method '__reduce_ex__' of 'object' objects}
     1314    0.002    0.000    0.008    0.000 result.py:121(__post_init__)
     1314    0.003    0.000    0.007    0.000 result.py:147(sync)
     1460    0.007    0.000    0.007    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
     3504    0.007    0.000    0.007    0.000 __init__.py:55(__getattr__)
     1305    0.004    0.000    0.007    0.000 <string>:2(__eq__)
     1460    0.004    0.000    0.007    0.000 _tensor.py:1021(__len__)
       36    0.000    0.000    0.007    0.000 linecache.py:80(updatecache)
      584    0.002    0.000    0.007    0.000 stat_scores.py:325(_multiclass_stat_scores_format)
     1314    0.001    0.000    0.007    0.000 result.py:56(__post_init__)
    24966    0.006    0.000    0.006    0.000 dataclasses.py:1202(<genexpr>)
     3504    0.005    0.000    0.006    0.000 container.py:500(items)
      730    0.002    0.000    0.006    0.000 data.py:175(_squeeze_if_scalar)
     1022    0.002    0.000    0.006    0.000 contextlib.py:139(__exit__)
